ID;SysID;Mess;Message;Kind;Priority;Sound;IDSound;Type;isAck;IDColor
33;1;33;"╚люйяхлсл 2╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
34;1;34;"╚люйяхлсл 3╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
35;1;35;"╚люйяхлсл 4╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
36;1;36;"╚люйяхлсл 5╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
37;1;37;"╚люйяхлсл 6╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
38;1;38;"╚люйяхлсл 1╩ ямър";1;1;0;1;1;0;4
39;1;39;"╚люйяхлсл 2╩ ямър";1;1;0;1;1;0;4
40;1;40;"╚люйяхлсл 3╩ ямър";1;1;0;1;1;0;4
41;1;41;"╚люйяхлсл 4╩ ямър";1;1;0;1;1;0;4
42;1;42;"╚люйяхлсл 5╩ ямър";1;1;0;1;1;0;4
43;1;43;"╚люйяхлсл 6╩ ямър";1;1;0;1;1;0;4
44;1;44;"мнплю";1;1;0;1;1;0;4
45;1;73;"йнлюмдю мюгмювхрэ хлхрюжхч  ме рпеасеряъ. мюкхвхе хлхрюжхх";1;3;0;1;1;1;2
46;1;74;"йнлюмдю ямърэ хлхрюжхч  ме рпеасеряъ. хлхрюжхъ нрясрярбсер";1;3;0;1;1;1;2
47;1;81;"сярюбйю 'бепумхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
48;1;82;"сярюбйю '╚лхмхлсл 1╩' хглемемю";1;2;1;6;1;0;1
49;1;83;"сярюбйю '╚лхмхлсл 2╩' хглемемю";1;2;1;6;1;0;1
50;1;84;"сярюбйю '╚лхмхлсл 3╩' хглемемю";1;2;1;6;1;0;1
51;1;85;"сярюбйю '╚лхмхлсл 4╩' хглемемю";1;2;1;6;1;0;1
52;1;86;"сярюбйю '╚лхмхлсл 5╩' хглемемю";1;2;1;6;1;0;1
53;1;87;"сярюбйю '╚лхмхлсл 6╩' хглемемю";1;2;1;6;1;0;1
54;1;88;"сярюбйю '╚люйяхлсл 1╩' хглемемю";1;2;1;6;1;0;1
55;1;89;"сярюбйю '╚люйяхлсл 2╩' хглемемю";1;2;1;6;1;0;1
56;1;90;"сярюбйю '╚люйяхлсл 3╩' хглемемю";1;2;1;6;1;0;1
57;1;91;"сярюбйю '╚люйяхлсл 4╩' хглемемю";1;2;1;6;1;0;1
58;1;92;"сярюбйю '╚люйяхлсл 5╩' хглемемю";1;2;1;6;1;0;1
59;1;93;"сярюбйю '╚люйяхлсл 6╩' хглемемю";1;2;1;6;1;0;1
60;1;94;"сярюбйю 'мхфмхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
61;1;95;"сярюбйю 'цхярепегхя' хглемемю";1;2;1;6;1;0;1
62;1;96;"сярюбйю 'нрйкнмемхе дхюоюгнмю хглепемхъ' хглемемю";1;2;1;6;1;0;1
63;1;98;"сярюбйю 'йнщттхжхемр яцкюфхбюмхъ' хглемемю";1;2;1;6;1;0;1
64;1;99;"гюдюмн гмювемхе хлхрюжхх";1;2;1;6;1;0;1
65;2;1;"напшб";1;3;2;12;1;1;2
66;2;2;"яхцмюк сярюмнбкем";1;1;0;1;1;0;4
67;2;3;"яхцмюк сярюмнбкем";1;2;0;1;1;0;1
68;2;4;"яхцмюк сярюмнбкем";1;3;2;9;1;1;2
69;2;5;"яхцмюк сярюмнбкем";1;4;2;13;1;1;3
70;2;8;"яхцмюк днярнбепем";1;1;0;1;1;0;4
71;2;9;"яхцмюк ямър";1;1;0;1;1;0;4
72;2;10;"яхцмюк ямър";1;2;0;1;1;0;1
73;2;11;"яхцмюк ямър";1;3;2;9;1;1;2
74;2;12;"яхцмюк ямър";1;4;2;13;1;1;3
75;2;15;"йнпнрйне гюлшйюмхе";1;3;2;12;1;1;2
76;2;16;"яхцмюк хлхрхпнбюм";1;1;0;1;1;0;4
77;2;17;"хлхрюжхъ ямърю";1;1;0;1;1;0;4
78;2;21;"сярюмнбхрэ пефхл хлхрюжхъ";1;2;1;1;1;0;1
79;2;22;"ямърэ пефхл хлхрюжхъ";1;2;1;1;1;0;1
80;2;23;"гюдюрэ гмювемхе 0 б пефхле хлхрюжхъ";1;2;1;1;1;0;1
81;2;24;"гюдюрэ гмювемхе 1 б пефхле хлхрюжхъ";1;2;1;1;1;0;1
82;2;25;"мюпсьемхе жекнярмнярх жеоеи";1;3;2;12;1;1;2
83;3;16;"яхцмюк хлхрхпнбюм";1;1;0;1;1;0;4
84;3;17;"хлхрюжхъ ямърю";1;1;0;1;1;0;4
85;3;21;"сярюмнбхрэ пефхл хлхрюжхъ";1;2;1;1;1;0;1
86;3;22;"ямърэ пефхл хлхрюжхъ";1;2;1;1;1;0;1
87;3;23;"гюдюрэ гмювемхе б пефхле хлхрюжхъ";1;2;1;1;1;0;1
88;3;24;"гюдюрэ гмювемхе";1;2;1;1;1;0;1
89;4;16;"яхцмюк хлхрхпнбюм";1;1;0;1;1;0;4
90;4;17;"хлхрюжхъ ямърю";1;1;0;1;1;0;4
91;4;21;"сярюмнбхрэ пефхл хлхрюжхъ";1;2;1;1;1;0;1
92;4;22;"ямърэ пефхл хлхрюжхъ";1;2;1;1;1;0;1
93;4;23;"гюдюрэ гмювемхе 0 б пефхле хлхрюжхъ";1;2;1;1;1;0;1
94;4;24;"гюдюрэ гмювемхе 1 б пефхле хлхрюжхъ";1;2;1;1;1;0;1
95;4;25;"гюдюрэ гмювемхе 0";1;2;1;1;1;0;1
96;4;26;"гюдюрэ гмювемхе 1";1;2;1;1;1;0;1
97;9;1;"яхцмюк ямър";1;1;0;1;1;0;4
98;9;2;"яхцмюк меднярнбепем";1;3;2;12;1;1;2
99;9;3;"яхцмюк днярнбепем";1;1;0;1;1;0;4
100;9;4;"люяйхпнбюмхе гюыхрш";1;1;0;1;1;0;4
101;9;5;"люяйхпнбюмхе ямърн";1;1;0;1;1;0;4
102;9;6;"яхцмюк хцмнпхпнбюм. люяйхпнбюмхе";1;1;0;1;1;0;4
103;9;7;"гюыхрю он опедекэмнлс гмювемхч";1;4;2;13;1;1;3
104;9;8;"гюыхрю он опедекэмнлс гмювемхч ямърю";1;1;0;1;1;0;4
105;9;9;"юцпецюрш бяонляхярелш он гюыхре ме япюанрюкх";1;3;0;1;1;1;2
106;9;10;"бйкчвемхе днонкмхрекэмнцн юцпецюрю бяонляхярелш";1;1;0;1;1;0;4
107;9;11;"яхцмюк сярюмнбкем";1;3;2;9;1;1;2
108;9;12;"яхцмюк сярюмнбкем";1;4;2;13;1;1;3
109;9;21;"яхцмюк ямър";1;3;2;9;1;1;2
110;9;22;"яхцмюк ямър";1;4;2;13;1;1;3
111;9;31;"яхцмюк сярюмнбкем";1;1;0;1;1;0;4
112;10;1;"йнлюмдю - сярюмнбхрэ люяйхпнбюмхе";1;2;1;1;1;0;1
113;10;2;"ме люяйхпсеряъ бшонкмемхе мебнглнфмн";1;3;2;9;1;1;2
114;10;3;"люяйхпнбюмхе сярюмнбкемн";1;3;0;1;1;1;2
115;10;4;"люяйхпнбюмхе сярюмнбкемн. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
116;10;5;"йнлюмдю - ямърэ люяйхпнбюмхе";1;2;1;1;1;0;1
117;10;6;"люяйхпнбюмхе ямърн";1;2;0;1;1;0;1
118;10;7;"люяйхпнбюмхе ямърн. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
119;10;8;"йнлюмдю - деакнйхпнбюрэ";1;2;1;1;1;0;1
120;10;9;"деакнйхпнбюмхе мебнглнфмн. яхцмюк ме ямър";1;3;2;9;1;1;2
121;10;10;"деакнйхпнбюмю";1;2;0;1;1;0;1
122;10;11;"деакнйхпнбюмхе ме рпеасеряъ";1;3;2;9;1;1;2
123;10;12;"юбюпхимши оюпюлерп сярюмнбкем";1;4;2;13;1;1;3
124;10;13;"юбюпхимши оюпюлерп ямър";1;2;0;1;1;0;1
125;10;14;"═";1;4;2;15;1;1;3
126;10;15;"хцмнпхпнбюмю он опхвхме люяйхпнбюмхъ";1;1;0;1;1;0;4
127;10;16;"деакнйхпнбйю мебнглнфмю. юцпецюр ме нярюмнбкем";1;3;2;9;1;1;2
128;10;31;"сярюбйю 'бшдепфйю бпелемх' хглемемю";1;2;1;6;1;0;1
129;11;1;"йнлюмдю - сярюмнбхрэ люяйхпнбюмхе";1;2;1;1;1;0;1
130;11;2;"ме люяйхпсеряъ бшонкмемхе мебнглнфмн";1;3;2;9;1;1;2
131;11;3;"люяйхпнбюмхе сярюмнбкемн";1;3;0;1;1;1;2
132;11;4;"люяйхпнбюмхе сярюмнбкемн. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
133;11;5;"йнлюмдю - ямърэ люяйхпнбюмхе";1;2;1;1;1;0;1
134;11;6;"люяйхпнбюмхе ямърн";1;2;0;1;1;0;1
135;11;7;"люяйхпнбюмхе ямърн. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
136;11;8;"йнлюмдю - деакнйхпнбюрэ";1;2;1;1;1;0;1
137;11;9;"деакнйхпнбюмхе мебнглнфмн. яхцмюк ме ямър";1;3;2;9;1;1;2
138;11;10;"деакнйхпнбюмю";1;2;0;1;1;0;1
139;11;11;"деакнйхпнбюмхе ме рпеасеряъ";1;1;2;9;1;0;4
140;11;12;"юбюпхимши оюпюлерп сярюмнбкем";1;4;2;13;1;1;3
141;11;13;"юбюпхимши оюпюлерп ямър";1;2;0;1;1;0;1
142;11;14;"═";1;4;2;16;1;1;3
143;11;15;"хцмнпхпнбюмю он опхвхме люяйхпнбюмхъ";1;1;0;1;1;0;4
144;11;16;"деакнйхпнбюмю юбрнлюрхвеяйх";1;2;0;1;1;0;1
145;11;17;"йнлюмдю - деакнйхпнбюрэ он рл";1;2;1;1;1;0;1
146;11;18;"йнлюмдю - сярюмнбхрэ люяйхпнбюмхе он рл";1;2;1;1;1;0;1
147;11;19;"йнлюмдю - ямърэ люяйхпнбюмхе он рл";1;2;1;1;1;0;1
148;11;20;"йнлюмдю нрйкнмемю - моя б леярмнл пефхле сопюбкемхъ";1;3;2;9;1;1;2
149;11;31;"сярюбйю 'бшдепфйю бпелемх' хглемемю";1;2;1;6;1;0;1
150;12;1;"йнлюмдю - сярюмнбхрэ люяйхпнбюмхе";1;2;1;1;1;0;1
151;12;2;"ме люяйхпсеряъ. бшонкмемхе мебнглнфмн";1;3;2;9;1;1;2
152;12;3;"люяйхпнбюмхе сярюмнбкемн";1;3;0;1;1;1;2
153;12;4;"люяйхпнбюмхе сярюмнбкемн. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
154;12;5;"йнлюмдю - ямърэ люяйхпнбюмхе";1;2;1;1;1;0;1
155;12;6;"люяйхпнбюмхе ямърн";1;2;0;1;1;0;1
156;12;7;"люяйхпнбюмхе ямърн. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
157;12;8;"сярюмнбкемю";1;1;0;1;1;0;4
158;12;9;"ямърю";1;3;2;9;1;1;2
159;16;1;"йнлюмдю оепеунд я лмю мю лмю";1;2;1;1;1;0;1
160;16;2;"мювюкн бшонкмемхъ оепеундю я лмю мю лмю";1;1;0;1;1;0;4
161;16;3;"ме бшапюмш юцпецюрш дкъ оепеундю";1;2;2;9;1;0;1
162;16;4;"ме бшонкмемш сякнбхъ дкъ оепеундю";1;2;2;9;1;0;1
163;16;5;"лмю ме нрйкчвхкяъ. оепеунд мебнглнфем";1;2;2;9;1;0;1
164;16;6;"лмю ме цнрнб й осяйс. оепеунд мебнглнфем";1;2;2;9;1;0;1
165;16;7;"лмю ме бйкчвхкяъ. оепеунд мебнглнфем";1;2;2;9;1;0;1
166;16;8;"оепеунд гюбепьем сяоеьмн";1;1;0;1;1;0;4
167;16;9;"оепеунд нрлемем. мюкхвхе юцпецюрмни гюыхрш мю нрйкчвюелнл лмю";1;2;2;9;1;0;1
168;16;10;"оепеунд нрлемем. мюкхвхе юцпецюрмни гюыхрш мю бйкчвюелнл лмю";1;2;2;9;1;0;1
169;16;11;"мюкхвхе ярюмжхнммни гюыхрш. оепеунд мебнглнфем";1;2;2;9;1;0;1
170;16;12;"оепеунд я лемэьецн мю анкэьее йнкеян";1;2;0;1;1;0;1
171;16;13;"оепеунд я анкэьецн мю лемэьее йнкеян";1;2;0;1;1;0;1
172;16;14;"оепеунд мю пюбмне йнкеян";1;2;0;1;1;0;1
173;16;15;"лмю 1 мюгмювем мю нярюмнб";1;2;1;1;1;0;1
174;16;16;"лмю 2 мюгмювем мю нярюмнб";1;2;1;1;1;0;1
175;16;17;"лмю 3 мюгмювем мю нярюмнб";1;2;1;1;1;0;1
176;16;18;"лмю 4 мюгмювем мю нярюмнб";1;2;1;1;1;0;1
177;16;19;"лмю 5 мюгмювем мю нярюмнб";1;2;1;1;1;0;1
178;16;20;"лмю 6 мюгмювем мю нярюмнб";1;2;1;1;1;0;1
179;16;21;"лмю 7 мюгмювем мю нярюмнб";1;2;1;1;1;0;1
180;16;22;"лмю 8 мюгмювем мю нярюмнб";1;2;1;1;1;0;1
181;16;23;"лмю 1 мюгмювем мю гюосяй";1;2;1;1;1;0;1
182;16;24;"лмю 2 мюгмювем мю гюосяй";1;2;1;1;1;0;1
183;16;25;"лмю 3 мюгмювем мю гюосяй";1;2;1;1;1;0;1
184;16;26;"лмю 4 мюгмювем мю гюосяй";1;2;1;1;1;0;1
185;16;27;"лмю 5 мюгмювем мю гюосяй";1;2;1;1;1;0;1
186;16;28;"лмю 6 мюгмювем мю гюосяй";1;2;1;1;1;0;1
187;16;29;"лмю 7 мюгмювем мю гюосяй";1;2;1;1;1;0;1
188;16;30;"лмю 8 мюгмювем мю гюосяй";1;2;1;1;1;0;1
189;16;31;"цнрнб й бшонкмемхч оепеундю";1;1;0;1;1;0;4
190;16;32;"оепеунд нрлемем";1;2;1;1;1;0;1
191;16;33;"оепеунд нрлемем. нрясрярбсер цнрнбмнярэ мю бйкчвюелнл лмю";1;2;2;9;1;0;1
192;16;41;"мюгмювеммши мю нрйкчвемхе лмю ме цнрнб й оепеундс";1;2;2;9;1;0;1
193;16;42;"мюгмювеммши мю гюосяй лмю ме цнрнб й оепеундс";1;2;2;9;1;0;1
194;16;43;"мюгмювеммши мю нрйкчвемхе лмю цнрнб й оепеундс";1;2;2;9;1;0;1
195;16;44;"мюгмювеммши мю гюосяй лмю цнрнб й оепеундс";1;2;2;9;1;0;1
196;16;45;"мюгмювеммши мю нрйкчвемхе лмю ме бйкчвем";1;2;2;9;1;0;1
197;16;46;"мюгмювеммши мю нрйкчвемхе лмю ме б пефхле нямнбмни";1;2;2;9;1;0;1
198;16;47;"мюгмювеммши мю нрйкчвемхе лмю б хлхрюжхнммнл пефхле";1;2;2;9;1;0;1
199;16;53;"мюгмювеммши мю гюосяй лмю ме нярюмнбкем";1;2;2;9;1;0;1
200;16;54;"мюгмювеммши мю гюосяй лмю ме б пефхле нямнбмни";1;2;2;9;1;0;1
201;16;55;"мюгмювеммши мю гюосяй лмю б хлхрюжхнммнл пефхле";1;2;2;9;1;0;1
202;16;56;"мюгмювеммши мю гюосяй лмю - ме сярюмнбкемю опнцпюллю осяйю 1";1;2;2;9;1;0;1
203;16;57;"мюгмювеммши мю гюосяй лмю ме цнрнб й осяйс";1;2;2;9;1;0;1
204;16;58;"мюгмювеммши мю гюосяй лмю - бундмюъ хкх бшундмюъ юцпецюрмюъ гюдбхфйю лмю ме нрйпшрю";1;2;2;9;1;0;1
205;16;59;"мюгмювеммши мю гюосяй лмю - бундмюъ хкх бшундмюъ юцпецюрмюъ гюдбхфйю лмю б пефхле хлхрюжхх";1;2;2;9;1;0;1
206;16;60;"мюгмювеммши мю гюосяй лмю ме б рнл фе океве врн х мюгмювеммши мю нярюмнбйс";1;2;2;9;1;0;1
207;16;61;"мюгмювеммши мю гюосяй лмю ме наеяоевхбюер гюгнпю дюбкемхъ";1;2;2;9;1;0;1
208;17;1;"яхцмюк бб бйкчвем б сян1 меднярнбепем";1;4;2;12;1;1;3
209;17;2;"яхцмюк бб нрйкчвем б сян1 меднярнбепем";1;4;2;12;1;1;3
210;17;3;"яхцмюк бб бйкчвем б сян3 меднярнбепем";1;4;2;12;1;1;3
211;17;4;"яхцмюк бб нрйкчвем б сян3 меднярнбепем";1;4;2;12;1;1;3
212;17;5;"гмювемхе яхкш рнйю меднярнбепмн";1;4;2;12;1;1;3
213;17;6;"рнй дбхцюрекъ мюапюм";1;1;0;1;1;0;4
214;17;7;"рнй яапньем";1;1;0;1;1;0;4
215;17;8;"жеох нрйкчвемхъ сян3 хяопюбмш";0;2;0;1;1;0;1
216;17;9;"жеох бйкчвемхъ сян1 хяопюбмш";0;2;0;1;1;0;1
217;17;10;"жеох нрйкчвемхъ сян1 хяопюбмш";0;2;0;1;1;0;1
218;17;11;"жеох нрйкчвемхъ сян3 мехяопюбмш";0;2;0;1;1;0;1
219;17;12;"жеох бйкчвемхъ сян1 мехяопюбмш";0;2;0;1;1;0;1
220;17;13;"жеох нрйкчвемхъ сян1 мехяопюбмш";0;2;0;1;1;0;1
221;17;14;"бб бйкчвем";1;1;0;1;1;0;4
222;17;15;"бб бйкчвем он месярюмнбкеммни опхвхме";1;4;2;12;1;1;3
223;17;16;"ме онксвемн янярнъмхе 'б пюанре' гю гюдюммне бпелъ";1;4;2;12;1;1;3
224;17;17;"йнлюмдю - нрйкчвхрэ бб юбрнлюрхвеяйх";1;2;0;1;1;0;1
225;17;18;"бб нрйкчвем";1;1;0;1;1;0;4
226;17;19;"йнлюмдю мю нрйкчвемхе бб б ъвеийс гпс днярюбкемю";1;2;0;1;1;0;1
227;17;20;"бб нрйкчвхкяъ он месярюмнбкеммни опхвхме";1;4;2;12;1;1;3
228;17;21;"опнжеяя гюосяйю нрлемем";1;2;2;9;1;0;1
229;17;22;"бб ме нрйкчвхкяъ";1;4;2;12;1;1;3
230;17;23;"хдер опнцпюллмши осяй";1;1;0;1;1;0;4
231;17;24;"опнцпюллмши осяй гюбепьем";1;1;0;1;1;0;4
232;17;25;"б пюанре";1;1;1;5;1;0;4
233;17;26;"хдер опнцпюллмюъ нярюмнбйю";1;1;0;1;1;0;4
234;17;27;"опнцпюллмюъ нярюмнбйю гюбепьемю";1;1;0;1;1;0;4
235;17;28;"нярюмнбкем";1;1;1;4;1;0;4
236;17;29;"осяй мебнглнфем. юцпецюр ме цнрнб й осяйс";1;3;2;9;1;1;2
237;17;30;"осяй мебнглнфем. пефхл ням ме бшапюм";1;3;2;9;1;1;2
238;17;31;"осяй мебнглнфем. пефхл рл ме бшапюм";1;3;2;9;1;1;2
239;17;32;"осяй мебнглнфем. опнцпюллю осяйю сфе мювюрю";1;3;2;9;1;1;2
240;17;33;"мювюкн меярюжхнмюпмнцн пефхлю";1;1;0;1;1;0;4
241;17;34;"меярюжхнмюпмши пефхл дбхцюрекъ гюйнмвем";1;1;0;1;1;0;4
242;17;35;"меярюжхнмюпмши пефхл мюяняю гюйнмвем";1;1;0;1;1;0;4
243;17;36;"мюгмювемю опнцпюллю осяйю ╧1";1;1;0;1;1;0;4
244;17;37;"мюгмювемю опнцпюллю осяйю ╧2";1;1;0;1;1;0;4
245;17;38;"мюгмювемхе мебнглнфмн. хдер опнцпюллю осяйю";1;3;2;9;1;1;2
246;17;39;"хглемемхе опнцпюллш осяйю мебнглнфмн. пегепбмши пефхл";1;3;2;9;1;1;2
247;17;40;"мюгмювемхе мебнглнфмн. хдер опнцпюллю нярюмнбйх";1;3;2;9;1;1;2
248;17;41;"мюгмювемхе ме рпеасеряъ. опнцпюллю сфе мюгмювемю";1;3;2;9;1;1;2
249;17;42;"мюгмювем пефхл нямнбмни";1;1;0;1;1;0;4
250;17;43;"мюгмювем пефхл рекелеуюмхвеяйхи";1;1;0;1;1;0;4
251;17;44;"мюгмювем пефхл пегепбмши";1;1;0;1;1;0;4
252;17;45;"мюгмювем пефхл пелнмрмши";1;1;0;1;1;0;4
253;17;46;"мюгмювем пефхл хлхрюжхх";1;1;0;1;1;0;4
254;17;47;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
255;17;48;"мюгмювемхе ме рпеасеряъ. пефхл сфе мюгмювем";1;3;2;9;1;1;2
256;17;49;"мюгмювемхе пефхлю рл мебнглнфмн. ярюмжхъ б леярмнл пефхле сопюбкемхъ";1;3;2;9;1;1;2
257;17;50;"мюгмювемхе пефхлю мебнглнфмн. юцпецюр ме нярюмнбкем";1;3;2;9;1;1;2
258;17;51;"мюгмювемхе пефхлю мебнглнфмн. опхелмюъ гюдбхфйю ме нрйпшрю";1;3;2;9;1;1;2
259;17;52;"мюгмювемхе пефхлю мебнглнфмн. бшундмюъ гюдбхфйю ме нрйпшрю";1;3;2;9;1;1;2
260;17;53;"мюгмювемхе пефхлю мебнглнфмн. мер опнцпюллш осяйю ╧1";1;3;2;9;1;1;2
261;17;54;"мюгмювемхе пефхлю мебнглнфмн. б океве сфе хлееряъ лмю б пефхле пег";1;3;2;9;1;1;2
262;17;55;"мюгмювемхе пефхлю мебнглнфмн. мер юцпецюрнб б пефхле ням хкх рл";1;3;2;9;1;1;2
263;17;56;"бйкчвемхе пегепбю";1;2;0;1;1;0;1
264;17;57;"рнй ме яапньем";1;4;2;12;1;1;3
265;17;58;"ме онксвемн янярнъмхе 'нярюмнбкем' гю гюдюммне бпелъ";1;4;2;12;1;1;3
266;17;59;"йнлюмдю нрйкчвхрэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
267;17;60;"йнмрпнкэ он рнйс ме бед╗ряъ";1;1;0;1;1;0;4
268;17;61;"бшундмюъ гюдбхфйю ме нрйпшкюяэ опх осяйе он опнцпюлле ╧2";1;4;2;12;1;1;3
269;17;62;"бшундмюъ гюдбхфйю ме мювюкю нрйпшбюрэяъ опх осяйе он опнцпюлле ╧2";1;4;2;12;1;1;3
270;17;63;"мебшонкмемхе гюйпшрхъ гюдбхфйх он опнцпюлле нярюмнбйх";1;4;2;12;1;1;3
271;17;64;"юцпецюр нрйкчвем б пефхле хлхрюжхх";1;1;0;1;1;0;4
272;17;65;"б пюанре б пефхле хлхрюжхх";1;1;0;1;1;0;4
273;17;66;"сярюмнбкем йнмрпнкэ рнйю";1;2;0;1;1;0;1
274;17;67;"ямър йнмрпнкэ рнйю";1;2;0;1;1;0;1
275;17;68;"йнлюмдю - бйкчвхрэ бб юбрнлюрхвеяйх";1;2;0;1;1;0;1
276;17;69;"йнлюмдю мю бйкчвемхе бб б ъвеийс гпс днярюбкемю";1;2;0;1;1;0;1
277;17;70;"йнлюмдю - гюосяй я юпл";1;2;1;1;1;0;1
278;17;71;"йнлюмдю - гюосяй он рл";1;2;1;2;1;0;1
279;17;72;"йнлюмдю - нрйкчвхрэ я юпл";1;2;1;1;1;0;1
280;17;73;"йнлюмдю - нрйкчвхрэ он рл";1;2;1;2;1;0;1
281;17;74;"йнлюмдю - мюгмювхрэ опнцпюллс осяйю ╧1";1;2;1;1;1;0;1
282;17;75;"йнлюмдю - мюгмювхрэ опнцпюллс осяйю ╧2";1;2;1;1;1;0;1
283;17;76;"йнлюмдю - мюгмювхрэ пефхл нямнбмни я юпл";1;2;1;1;1;0;1
284;17;77;"йнлюмдю - мюгмювхрэ пефхл нямнбмни юбрнлюрхвеяйх";1;2;0;1;1;0;1
285;17;78;"йнлюмдю - мюгмювхрэ пефхл рекелеуюмхвеяйхи я юпл";1;2;1;1;1;0;1
286;17;79;"йнлюмдю - мюгмювхрэ пефхл пегепбмши я юпл";1;2;1;1;1;0;1
287;17;80;"йнлюмдю - мюгмювхрэ пефхл пелнмрмши я юпл";1;2;1;1;1;0;1
288;17;81;"йнлюмдю - мюгмювхрэ пефхл хлхрюжхх я юпл";1;2;1;1;1;0;1
289;17;82;"йнлюмдю - ямърэ пефхл хлхрюжхх я юпл";1;2;1;1;1;0;1
290;17;83;"йнлюмдю - нрйпшрэ гюдбхфйс мю бшунде юбрнлюрхвеяйх";1;2;0;1;1;0;1
291;17;84;"йнлюмдю - гюйпшрэ гюдбхфйс мю бшунде юбрнлюрхвеяйх";1;2;0;1;1;0;1
292;17;85;"йнлюмдю - гюйпшрэ гюдбхфйс мю опхеле юбрнлюрхвеяйх";0;2;0;1;1;0;1
293;17;86;"йнлюмдю - сярюмнбхрэ акнйхпнбйс нрйпшрхъ гюдбхфйх мю бшунде";0;2;0;1;1;0;1
294;17;87;"йнлюмдю - сярюмнбхрэ акнйхпнбйс гюйпшрхъ гюдбхфйх мю бшунде";1;2;0;1;1;0;1
295;17;88;"йнлюмдю - сярюмнбхрэ акнйхпнбйс нрйпшрхъ гюдбхфйх мю опхеле";0;2;0;1;1;0;1
296;17;89;"йнлюмдю - сярюмнбхрэ акнйхпнбйс гюйпшрхъ гюдбхфйх мю опхеле";1;2;0;1;1;0;1
297;17;90;"йнлюмдю - ямърэ акнйхпнбйс нрйпшрхъ гюдбхфйх мю бшунде";0;2;0;1;1;0;1
